drop table personas;
CREATE TABLE personas 
(
    cod	VARCHAR(512),
    apellidos	VARCHAR(512),
    nombres	VARCHAR(512),
    dni	VARCHAR(512),
    ecivil	VARCHAR(512),
    domicilio	VARCHAR(512),
    distrito	VARCHAR(512),
    telefono	VARCHAR(512),
    ministerio	VARCHAR(512),
    centrolab	VARCHAR(512),
    categoria	VARCHAR(512)
);

INSERT INTO personas (cod, apellidos, nombres, dni, ecivil, domicilio, distrito, telefono, ministerio, centrolab, categoria) VALUES ('1', 'AGUILAR MENDOZA', 'JUANA', '06325987', 'Soltera', 'JULIO C. TELLO 456', 'LA PUNTA', '465-9836', 'SALUD', 'CENTRO DE SALUD GRAU', 'NOMBRADO');
INSERT INTO personas (cod, apellidos, nombres, dni, ecivil, domicilio, distrito, telefono, ministerio, centrolab, categoria) VALUES ('12', 'FARFAN ATOCHE', 'LUISA', '25310307', 'Soltera', 'CALLE JULIO C. TELLO 120', 'CALLAO', '429-3021', 'POLICIA NACIONAL', 'COMISARIA DE MUJERES', 'NOMBRADO');
INSERT INTO personas (cod, apellidos, nombres, dni, ecivil, domicilio, distrito, telefono, ministerio, centrolab, categoria) VALUES ('13', 'GIRON ESPINOZA', 'GERARDINA', '59366911', 'Soltera', 'AV. PUERTO CHICO S6', 'BARRANCO', '796-5563', 'MARINA DE GUERRA', 'HOSPITAL GUILLERMO ALMENARA IRIGOYEN', 'NOMBRADO');
INSERT INTO personas (cod, apellidos, nombres, dni, ecivil, domicilio, distrito, telefono, ministerio, centrolab, categoria) VALUES ('14', 'ALARCON LAMAS', 'SONIA', '89335923', 'Soltera', 'AV. TOMAS MARZANO 4993', 'SURCO', '522-5641', 'EJERCITO', 'C.E. 5017', 'NOMBRADO');
INSERT INTO personas (cod, apellidos, nombres, dni, ecivil, domicilio, distrito, telefono, ministerio, centrolab, categoria) VALUES ('15', 'SEGOVIA BARRIENTOS', 'GRETHEL', '69304935', 'Casada', 'AV. CAMINOS DEL INCA 821', 'SURCO', '491-1123', 'FUERZA AEREA', 'C.E. 5017', 'CONTRATADO');
INSERT INTO personas (cod, apellidos, nombres, dni, ecivil, domicilio, distrito, telefono, ministerio, centrolab, categoria) VALUES ('16', 'GUTIERREZ LUNA', 'IRIS', '02154789', 'Casada', 'JR ATAHUALPA 1689', 'LA PERLA', '265-7894', 'SALUD', 'COLEGIO SAN ANTONIO DE PADUA', 'NOMBRADO');
INSERT INTO personas (cod, apellidos, nombres, dni, ecivil, domicilio, distrito, telefono, ministerio, centrolab, categoria) VALUES ('17', 'JARAMILLO ACERO', 'LUISA', '29242959', 'Casada', 'AV. JORGE CHAVEZ H 9', 'BARRANCO', '616-2231', 'EDUCACION', 'ESCUELA NAVAL', 'NOMBRADO');
INSERT INTO personas (cod, apellidos, nombres, dni, ecivil, domicilio, distrito, telefono, ministerio, centrolab, categoria) VALUES ('18', 'ORNA VARILLAS', 'MARIA', '99211970', 'Casada', 'AV. EL NARANJAL 794', 'LOS OLIVOS', '230-4978', 'MARINA DE GUERRA', 'COMANDANCIA GENERAL', 'NOMBRADO');
INSERT INTO personas (cod, apellidos, nombres, dni, ecivil, domicilio, distrito, telefono, ministerio, centrolab, categoria) VALUES ('19', 'CARRILLO REYES', 'JUANA', '89180982', 'Soltera', 'AV. LAS UVAS 126', 'COMAS', '521-1112', 'EJERCITO', 'COMANDANCIA GENERAL', 'NOMBRADO');
INSERT INTO personas (cod, apellidos, nombres, dni, ecivil, domicilio, distrito, telefono, ministerio, centrolab, categoria) VALUES ('20', 'JUSTO SOTO', 'JULIA', '69149994', 'Soltera', 'AV. JAVIER PRADO OESTE 199', 'SAN ISIDRO', '450-5521', 'FUERZA AEREA', 'COMANDANCIA GENERAL', 'CONTRATADO');

select * from personas;
